{'#BEGIN#': [['Tonight,', 'after'],
             ['Sixteen', 'months'],
 ('than', 'see'): ['their', 'a'],
 ('than', 'sixty'): ['years'],
 ('than', 'the'): ['sum'],
 ('than', 'these'): ['last'],
 ('than', 'they'): ['were'],
 ('than', 'two'): ['centuries'],
 ('than', 'when'): ['I', 'this'],
 ('thank', 'President'): ['Bush'],
 ('thank', 'every'): ['American'],
 ('thank', 'my'): ['partner'],
 ('thank', 'the'): ['men'],
 ('thanks', 'to'): ['the'],
 ('that', 'America'): ['will', 'is', 'is', 'can', 'is', 'must'],
 ('that', "America's"): ['decline'],
 ('that', 'American'): ['spirit', 'promise', 'promise', 'creed:'],
 ('that', 'Democrats'): ["won't", "won't"],
 ('that', 'God'): ['calls'],
 ('that', 'Greenwood'): ['is'],
 ('that', 'I'): ['will', 'know.', 'could', 'intend', 'am', 'am', 'really'],
 ('that', 'Iraq'): ['has'],
 ('that', 'Senator'): ['McCain', 'McCain'],
 ('that', 'a'): ['nation'],
 ('that', 'all'): ['of', 'are'],
 ('that', 'as'): ['hard', 'the'],
 ('that', 'asks'): ['everything', 'us'],
 ('that', 'at'): ['this', 'defining'],
 ('that', 'band'): ['of'],
 ('that', 'because'): ['of', 'of'],
 ('that', 'began'): ['nearly'],
 ('that', 'better'): ['place'],
 ('that', 'binds'): ['us'],
 ('that', 'brought'): ['us', 'you'],
 ('that', 'businesses'): ['should'],
 ('that', 'can'): ['prevent'],
 ('that', 'cannot'): ['happen'],
 ('that', 'celebrities'): ['lead,'],
 ('that', 'change'): ['must', 'would'],
 ('that', 'conquered'): ['fear'],
 ('that', 'country'): ['for'],
 ('that', 'create'): ['good'],
 ('that', 'dark'): ['chapter'],
 ('that', 'define'): ['us;'],
 ('that', 'demand'): ['even'],
 ('that', "doesn't"): ['begin', 'reward'],
 ('that', "don't"): ['help'],
 ('that', 'drilling'): ['is'],
 ('that', 'earlier'): ['generations'],
 ('that', 'enjoy'): ['relative'],
 ('that', 'everybody'): ['has'],
 ('that', 'faced'): ['down'],
 ('that', 'fathers'): ['must'],
 ('that', 'feed'): ['our'],
 ('that', 'finally'): ['decides'],
 ('that', 'fiscal'): ['responsibility'],
 ('that', 'for'): ['far'],
 ('that', 'forty'): ['five'],
 ('that', 'fulfilling'): ["America's"],
 ('that', 'fundamental'): ['goodness', 'promise', 'truth'],
 ('that', 'future'): ['tonight,'],
 ('that', 'generations'): ['from', 'of'],
 ('that', 'government'): ["can't", 'can’t'],
 ('that', 'great'): ['gift'],
 ('that', 'greatness'): ['is'],
 ('that', 'guarantees'): ['insurance'],
 ('that', 'has'): ['always', 'made', 'led', 'poisoned'],
 ('that', 'have'): ['broken', 'failed', 'lowered', 'been', 'held', 'consumed'],
 ('that', 'he'): ['can'],
 ('that', "he'll"): ['follow'],
 ('that', 'his'): ['factory'],
 ('that', 'honors'): ['the'],
 ('that', 'if'): ['we', 'I', 'this'],
 ('that', 'in'): ['this', 'America,', 'this', 'America,'],
 ('that', 'invest'): ['in'],
 ('that', 'is'): ['a', 'the', 'his', 'more', 'what', 'the', 'dignified.'],
 ('that', "isn't"): ['making'],
 ('that', 'it'): ['may', 'would', 'was'],
 ('that', 'last,'): ['best'],
 ('that', 'led'): ['workers', 'those'],
 ('that', 'lets'): ['veterans'],
 ('that', 'lies'): ['ahead.'],
 ('that', 'made'): ['me'],
 ('that', 'make'): ['us'],
 ('that', 'makes'): ['us'],
 ('that', 'meeting'): ["today's"],
 ('that', 'members'): ['of'],
 ('that', 'more'): ['than'],
 ('that', 'most'): ['of'],
 ('that', 'must'): ['inhabit'],
 ('that', 'my'): ['debt'],
 ('that', 'night'): ['because'],
 ('that', 'no'): ['longer'],
 ('that', 'noble'): ['idea,'],
 ('that', 'offered'): ['little'],
 ('that', 'old,'): ['discredited'],
 ('that', 'only'): ['takes'],
 ('that', 'operates'): ['in'],
 ('that', 'our'): ['party',
                   'economy',
                   'gay',
                   'insistence',
                   'system',
                   'power',
                   'power',
                   'spirit',
                   'patchwork'],
 ('that', 'out'): ['of'],
 ('that', 'patriotism'): ['has'],
 ('that', 'pay'): ['well', 'well'],
 ('that', 'pays'): ['the'],
 ('that', 'people'): ['are', 'cannot'],
 ('that', 'person'): ['you'],
 ('that', 'pit'): ['us'],
 ('that', 'precious'): ['gift,'],
 ('that', 'programs'): ['alone'],
 ('that', 'promise'): ['that', 'was', 'that', '-'],
 ('that', 'prosperity'): ['trickles'],
 ('that', 'pushes'): ['us'],
 ('that', 'put'): ['greed'],
 ('that', 'puts'): ['reason'],
 ('that', 'rewards'): ['not'],
 ('that', 'same'): ['union.'],
 ('that', 'says'): ['each', 'the', 'government'],
 ('that', 'sees'): ['our'],
 ('that', 'sent'): ['thirteen'],
 ('that', 'service,'): ['and'],
 ('that', 'shaped'): ['me.'],
 ('that', 'she'): ["can't", 'was', 'is'],
 ('that', "she's"): ['watching'],
 ('that', 'she’s'): ['seen'],
 ('that', 'ship'): ['jobs'],
 ('that', "should've"): ['never'],
 ('that', 'sits'): ['on'],
 ('that', 'stretched'): ['block', 'around'],
 ('that', 'sums'): ['up'],
 ('that', 'the'): ['struggles',
                   'American',
                   'next',
                   'fundamentals',
                   'fuel-efficient',
                   'Senator',
                   'true',
                   'ways',
                   'next',
                   'challenges',
                   'ground',
                   'stale',
                   'old',
                   'lines'],
 ('that', 'their'): ['voice'],
 ('that', 'there'): ['are', 'is', 'is'],
 ('that', 'they'): ['made.'],
 ('that', 'this'): ['year',
                    'primary',
                    'election',
                    'cooperation',
                    'was',
                    'election',
                    'is',
                    'time'],
 ('that', 'through'): ['hard'],
 ('that', 'time'): ['has'],
 ('that', 'time,'): ["he's"],
 ('that', 'timeless'): ['creed'],
 ('that', 'to'): ['the', 'the'],
 ('that', 'tomorrow'): ['will'],
 ('that', 'tonight'): ['is'],
 ('that', 'train'): ['home'],
 ('that', 'unfolds'): ['before'],
 ('that', 'uses'): ['religion'],
 ('that', 'we'): ["can't",
                  "can't",
                  'owe',
                  'owe',
                  'need.',
                  'were',
                  'also',
                  'are',
                  'also',
                  'must',
                  'have',
                  'shall',
                  'confess.',
                  "can't",
                  'cannot',
                  'need.',
                  'have',
                  'are',
                  "can't",
                  'have',
                  'will',
                  'cannot',
                  'can’t,',
                  'can’t,',
                  'might',
                  'will',
                  'have',
                  'do',
                  'did'],
 ('that', "we've"): ['become,'],
 ('that', 'were'): ['created'],
 ('that', 'what'): ['gets'],
 ('that', 'whatever'): ['happens'],
 ('that', 'when'): ['we', 'we'],
 ('that', 'which'): ['we'],
 ('that', 'while'): ['we'],
 ('that', 'will'): ['bring',
                    'define',
                    'create',
                    'create',
                    'lead',
                    'be',
                    'define'],
 ('that', 'without'): ['a'],
 ('that', 'works'): ['with'],
 ('that', 'would'): ['make', 'actually', 'do', 'privatize', 'divide'],
 ('that', 'you'): ['make', 'are'],
 ('that', 'young'): ['student'],
 ('that', 'your'): ['pensions', 'people'],
 ('that', '“We'): ['Shall'],
 ("that's", 'a'): ['debate'],
 ("that's", 'better,'): ['and'],
 ("that's", 'beyond'): ['your'],
 ("that's", 'governed'): ['by'],
 ("that's", 'not'): ['what', 'what', 'what'],
 ("that's", 'the'): ['essence'],
 ("that's", 'to'): ['be'],
 ("that's", 'what'): ['we'],
 ('that’s', 'coming'): ['with'],
 ('that’s', 'on'): ['my'],
 ('the', '20'): ['people'],
 ('the', '21st'): ['century', 'century,', 'century:'],
 ('the', '23'): ['million'],
 ('the', 'American'): ['people',
                       'people',
                       'people',
                       'people',
                       'people.',
                       'promise',
                       'people,',
                       'promise',
                       'workers',
                       'people',
                       'people',
                       'people,',
                       'Dream',
                       'people'],
 ('the', 'Americans'): ['that'],
 ('the', 'Amtrak'): ['train'],
 ('the', 'Bush'): ['Administration,'],
 ('the', 'CEO'): ['but'],
 ('the', "Children's"): ['Defense'],
 ('the', 'Democratic'): ['nominee', 'Party'],
 ('the', 'Fortune'): ['500,'],
 ('the', 'GI'): ['Bill.'],
 ('the', 'Gates'): ['of'],
 ('the', 'God-given'): ['promise'],
 ('the', 'Greatest'): ['Generation'],
 ('the', 'Iraqi'): ['government'],
 ('the', 'Middle'): ['East.'],
 ('the', 'Muslim'): ['world,'],
 ('the', 'New'): ['York', 'York'],
 ('the', 'Old'): ['State'],
 ('the', 'Ownership'): ['Society,'],
 ('the', 'People'): ['have'],
 ('the', 'President'): ['of'],
 ('the', 'Republican'): ['Party', 'Party'],
 ('the', 'Republicans'): ['who'],
 ('the', 'Second'): ['Amendment'],
 ('the', 'Senate'): ['last'],
 ('the', 'Senator'): ['takes'],
 ('the', 'South'): ['Side', 'Side'],
 ('the', 'Taliban'): ['in'],
 ('the', 'United'): ['States.',
                     'States',
                     'States',
                     'States',
                     'States.',
                     'States,',
                     'States.',
                     'States',
                     'States',
                     'States',
                     'States',
                     'States',
                     'States',
                     'States,',
                     'States',
                     'States'],
 ('the', 'Vice'): ['President-elect'],
 ('the', 'West'): ['-'],
 ('the', 'West;'): ['endured'],
 ('the', 'White'): ['House.', 'House'],
 ('the', 'abandonment'): ['of'],
 ('the', 'ability'): ['to'],
 ('the', 'agenda'): ['in'],
 ('the', 'amount'): ['of'],
 ('the', 'answer'): ['told', 'spoken', 'that', 'is', 'is'],
 ('the', 'anxiety'): ['Americans'],
 ('the', 'arc'): ['of'],
 ('the', 'average'): ['American', 'American'],
 ('the', 'backyards'): ['of'],
 ('the', 'bad;'): ['from'],
 ('the', 'banner'): ['of'],
 ('the', 'battle'): ['for'],
 ('the', 'beginning'): ['of'],
 ('the', 'benefits'): ['they'],
 ('the', 'best'): ['schools', 'campaign', 'of'],
 ('the', 'birthright'): ['of'],
 ('the', 'bitter'): ['cold', 'swill'],
 ('the', 'blood'): ['of'],
 ('the', 'bombs'): ['fell'],
 ('the', 'brakes'): ['that'],
 ('the', 'brief'): ['union'],
 ('the', 'brink'): ['of'],
 ('the', 'buses'): ['in'],
 ('the', 'campaign'): ['to'],
 ('the', 'candidate'): ['who'],
 ('the', 'capacity'): ['of'],
 ('the', 'car'): ['I'],
 ('the', 'care'): ['they', 'and'],
 ('the', 'case'): ['for'],
 ('the', 'cause'): ['of', 'of'],
 ('the', 'causes'): ['that'],
 ('the', 'cave'): ['where'],
 ('the', 'challenges'): ['we', 'that', 'we', 'we'],
 ('the', 'chance'): ['to', 'to', 'for'],
 ('the', 'change'): ['we',
                     'we',
                     'we',
                     'that',
                     'we',
                     'we',
                     'we',
                     'we',
                     'that',
                     'we'],
 ('the', 'children'): ['who'],
 ('the', 'choice'): ['between'],
 ('the', 'cities'): ['and'],
 ('the', 'city'): ['and'],
 ('the', 'coldest'): ['of'],
 ('the', 'color'): ['of'],
 ('the', 'common'): ['threats'],
 ('the', 'conductors'): ['on'],
 ('the', 'country'): ['we', 'with', 'he'],
 ('the', 'country,'): ['alarmed'],
 ('the', 'courage'): ['and', 'to'],
 ('the', 'course'): ['of'],
 ('the', 'curtains'): ['in'],
 ('the', 'cynicism'): ['we'],
 ('the', 'cynics'): ['fail'],
 ('the', 'darkest'): ['of'],
 ('the', 'day'): ['that'],
 ('the', 'day,'): ['we', 'even'],
 ('the', 'demands'): ['of'],
 ('the', 'depth'): ['of'],
 ('the', 'depths'): ['of'],
 ('the', 'deserts'): ['of'],
 ('the', 'differences'): ['of'],
 ('the', 'difficulties'): ['of'],
 ('the', 'dignity'): ['of'],
 ('the', 'divides'): ['that'],
 ('the', 'doers,'): ['the'],
 ('the', 'doors'): ['of'],
 ('the', 'dream'): ['of'],
 ('the', 'dust'): ['bowl'],
 ('the', 'economy'): ['-', 'are', 'calls'],
 ('the', 'electric'): ['grids'],
 ('the', 'end'): ['of', 'of', 'of'],
 ('the', 'endorsement'): ['from'],
 ('the', 'enduring'): ['power'],
 ('the', 'enormity'): ['of'],
 ('the', 'envy'): ['of'],
 ('the', 'equipment'): ["he's", 'they'],
 ('the', 'essence'): ['of'],
 ('the', 'face'): ['of', 'of', 'of'],
 ('the', 'faces'): ['of'],
 ('the', 'faces,'): ['of'],
 ('the', 'factory'): ['owner', 'floor.'],
 ('the', 'failed'): ['policies'],
 ('the', 'failure'): ['to'],
 ('the', 'faint-hearted'): ['-'],
 ('the', 'faith'): ['and'],
 ('the', 'fallen'): ['heroes'],
 ('the', 'family'): ['that'],
 ('the', 'farthest'): ['-'],
 ('the', 'father'): ['of'],
 ('the', 'fear'): ['and'],
 ('the', 'federal'): ['budget,'],
 ('the', 'fields'): ['of'],
 ('the', 'fight'): ['may', 'against', 'against'],
 ('the', 'finest'): ['statesmen'],
 ('the', "firefighter's"): ['courage'],
 ('the', 'first'): ['time,'],
 ('the', 'floodwaters'): ['rise.'],
 ('the', 'force'): ['of'],
 ('the', 'forgotten'): ['corners'],
 ('the', 'formation'): ['of'],
 ('the', 'free'): ['world.'],
 ('the', 'freedom'): ['to'],
 ('the', 'front'): ['porches'],
 ('the', 'fuel-efficient'): ['cars'],
 ('the', 'fundamental'): ['belief', 'decency'],
 ('the', 'fundamentals'): ['of'],
 ('the', 'future'): ['of', 'are', 'world...that'],
 ('the', 'future,'): ['not'],
 ('the', 'gap'): ['between'],
 ('the', 'gas'): ['to'],
 ('the', 'generosity'): ['and'],
 ('the', 'girls'): ['into'],
 ('the', 'global'): ['economy.'],
 ('the', 'globe'): ['who'],
 ('the', 'good'): ['days', 'Senator', 'neighbors'],
 ('the', 'grandest'): ['capitals'],
 ('the', 'greatest'): ['challenges', 'risk', 'of'],
 ('the', 'greatness'): ['of'],
 ('the', 'ground'): ['has'],
 ('the', 'hallmark'): ['of'],
 ('the', 'halls'): ['of', 'of'],
 ('the', 'hands'): ['of'],
 ('the', 'hard'): ['earth.'],
 ('the', 'healthy'): ['and'],
 ('the', 'heartache'): ['and'],
 ('the', 'help'): ['of'],
 ('the', 'high-wage,'): ['high-tech'],
 ('the', 'historic'): ['slate'],
 ('the', 'history'): ['of'],
 ('the', 'honor'): ['to'],
 ('the', 'hope'): ['that', 'of'],
 ('the', 'hope;'): ['the'],
 ('the', 'horizon'): ['and'],
 ('the', 'hoses'): ['in'],
 ('the', 'hospital'): ['and'],
 ('the', 'hotel'): ['about', 'by', 'room'],
 ('the', 'icy'): ['currents,'],
 ('the', 'idea'): ['that', 'that'],
 ('the', 'ideals'): ['of'],
 ('the', 'ideas'): ['of'],
 ('the', 'indicators'): ['of'],
 ('the', 'influence'): ['of'],
 ('the', 'janitor;'): ['not'],
 ('the', 'jobless;'): ['this'],
 ('the', 'journey'): ['we'],
 ('the', 'judgment'): ['we'],
 ('the', 'justness'): ['of'],
 ('the', 'keepers'): ['of'],
 ('the', 'kind'): ['of', 'of'],
 ('the', 'kindness'): ['to'],
 ('the', 'knowledge'): ['that', 'that'],
 ('the', 'labels'): ['and'],
 ('the', 'land,'): ['she'],
 ('the', 'lash'): ['of'],
 ('the', 'last'): ['sixteen',
                   'few',
                   'eight.',
                   'thing',
                   'thirty',
                   'rally',
                   'sixteen'],
 ('the', 'last,'): ['best'],
 ('the', 'legacy'): ['of', 'that'],
 ('the', 'levees'): ['break,'],
 ('the', 'light'): ['of'],
 ('the', 'likeliest'): ['candidate', 'candidate'],
 ('the', 'lines'): ['of'],
 ('the', 'lives'): ['of', 'of'],
 ('the', 'living'): ['rooms'],
 ('the', 'lobbyists'): ['who'],
 ('the', 'local'): ['steel'],
 ('the', 'long,'): ['rugged'],
 ('the', 'love'): ['of', 'and', 'of'],
 ('the', 'makers'): ['of'],
 ('the', 'man'): ['who', 'who'],
 ('the', 'market'): ['should', 'is', 'can'],
 ('the', 'meaning'): ['of'],
 ('the', 'medical'): ['bills'],
 ('the', 'men'): ['and', 'and', 'and'],
 ('the', 'middle-class'): ['a'],
 ('the', 'midst'): ['of'],
 ('the', 'might'): ['of'],
 ('the', 'military'): ['families'],
 ('the', 'millions'): ['of', 'of'],
 ('the', 'moment'): ['when', 'when', 'when', '–'],
 ('the', 'money'): ['behind'],
 ('the', 'months'): ['ahead.'],
 ('the', 'moon,'): ['a'],
 ('the', 'morning'): ['–'],
 ('the', 'mortgage,'): ['or'],
 ('the', 'mortgage;'): ['whether'],
 ('the', 'most'): ['talented,',
                   'improbable',
                   'and',
                   'money',
                   'powerful',
                   'prosperous,'],
 ('the', 'mountains'): ['of'],
 ('the', 'myth'): ['of'],
 ('the', 'nation'): ['for'],
 ('the', 'nay-sayers'): ["don't"],
 ('the', 'need'): ['to'],
 ('the', 'new'): ['puppy'],
 ('the', 'next'): ['hundred',
                   'Vice',
                   'generation',
                   'four',
                   'decade',
                   'generation',
                   'generation',
                   'Commander-in-Chief,',
                   'time',
                   'morning',
                   'five',
                   'century;',
                   'generation'],
 ('the', 'night'): ['shift', 'shift,'],
 ('the', 'not-so-young'): ['people'],
 ('the', 'nuclear'): ['threat,'],
 ('the', 'number'): ['of', 'of'],
 ('the', 'oath'): ['is'],
 ('the', 'obligation'): ['to'],
 ('the', 'oceans'): ['began'],
 ('the', 'offices,'): ['if'],
 ('the', 'old'): ['hatreds'],
 ('the', 'one'): ['who', 'who', 'who'],
 ('the', 'ones'): ['we'],
 ('the', 'only'): ['reason', 'way'],
 ('the', 'open'): ['plains', 'skies'],
 ('the', 'other'): ['party'],
 ('the', 'outcome'): ['of'],
 ('the', 'page'): ['on', 'on'],
 ('the', 'part'): ['of', 'of'],
 ('the', 'party'): ['in', 'of', 'of'],
 ('the', 'past,'): ['such'],
 ('the', 'path'): ['is', 'for'],
 ('the', 'people'): ['heard', 'I', 'say', 'we', 'and', 'has', 'who', 'of'],
 ('the', 'people,'): ['by'],
 ('the', 'people:'): ['"Let'],
 ('the', 'person'): ['they'],
 ('the', 'petty'): ['bickering', 'grievances'],
 ('the', 'picket'): ['lines;'],
 ('the', 'places'): ['I'],
 ('the', 'pleasures'): ['of'],
 ('the', 'pledge'): ['that'],
 ('the', 'policies'): ['he', 'of', 'I'],
 ('the', 'politics'): ['of', 'that'],
 ('the', 'power'): ['of', 'of'],
 ('the', 'preacher'): ['cried.'],
 ('the', 'presidency'): ['–', 'of'],
 ('the', 'presidential'): ['oath.'],
 ('the', 'price'): ['and'],
 ('the', 'privilege'): ['to'],
 ('the', 'profits'): ['of'],
 ('the', 'progress;'): ['the'],
 ('the', 'promise'): ['of', 'we', 'of', 'of', 'of', 'of'],
 ('the', 'proud'): ['auto'],
 ('the', "public's"): ['dollars'],
 ('the', 'question'): ['before'],
 ('the', 'quiet'): ['force'],
 ('the', 'reach'): ['of'],
 ('the', 'real'): ['incomes', 'threats'],
 ('the', 'reason'): ['you'],
 ('the', "record's"): ['clear:'],
 ('the', 'recriminations'): ['and'],
 ('the', 'rest'): ['of'],
 ('the', 'rest;'): ['because'],
 ('the', 'rights'): ['of'],
 ('the', 'rise'): ['of'],
 ('the', 'risk-takers,'): ['the'],
 ('the', 'road'): ['or', 'that'],
 ('the', 'roads'): ['and'],
 ('the', 'rock'): ['of'],
 ('the', 'rocky'): ['coasts'],
 ('the', 'room'): ['suddenly', 'act'],
 ('the', 'rule'): ['of'],
 ('the', 'rules'): ['of'],
 ('the', 'sacrifices'): ['borne'],
 ('the', 'sake'): ['of'],
 ('the', 'same'): ['party',
                   'kind',
                   'opportunities',
                   'proud',
                   'old',
                   'old',
                   'political',
                   'tactics',
                   'proud',
                   'partisanship'],
 ('the', 'scale'): ['of', 'of'],
 ('the', 'schools'): ['of'],
 ('the', 'secretarial'): ['pool'],
 ('the', 'secretary'): ['and'],
 ('the', 'selflessness'): ['of'],
 ('the', 'service'): ['rendered'],
 ('the', 'shores'): ['of'],
 ('the', 'sick'): ['and'],
 ('the', 'silencing'): ['of'],
 ('the', 'size'): ['of'],
 ('the', 'skill'): ['or'],
 ('the', 'sky;'): ['when'],
 ('the', 'skyrocketing'): ['cost'],
 ('the', 'small'): ['businesses', 'village'],
 ('the', 'snows'): ['of'],
 ('the', 'soil'): ['to'],
 ('the', 'soldiers'): ['who'],
 ('the', 'source'): ['of'],
 ('the', 'specter'): ['of'],
 ('the', 'spirit'): ['of', 'of', 'of'],
 ('the', 'spirit,'): ['so'],
 ('the', 'spread'): ['of'],
 ('the', 'stakes'): ['are'],
 ('the', 'stale'): ['political'],
 ('the', 'start-ups'): ['that'],
 ('the', 'steps'): ['of'],
 ('the', 'still'): ['waters'],
 ('the', 'stories'): ['that'],
 ('the', 'stories,'): ['in'],
 ('the', 'streets'): ['of'],
 ('the', 'strength'): ['of', 'and'],
 ('the', 'struggle'): ['and'],
 ('the', 'struggles'): ['facing'],
 ('the', 'student'): ['who'],
 ('the', 'sturdy'): ['alliances'],
 ('the', 'suffering'): ['outside'],
 ('the', 'sum'): ['of'],
 ('the', 'sun'): ['and'],
 ('the', 'sunshine'): ['of'],
 ('the', 'surest'): ['route'],
 ('the', 'table'): ['from'],
 ('the', 'task'): ['that', 'before'],
 ('the', 'television'): ['and'],
 ('the', 'temperament,'): ['and'],
 ('the', 'tempering'): ['qualities'],
 ('the', 'temptation'): ['to'],
 ('the', 'terrorists'): ['who'],
 ('the', 'thing,'): ['Virginia.'],
 ('the', 'things'): ['that'],
 ('the', 'threats'): ['of', 'of'],
 ('the', 'time'): ['–',
                   'to',
                   'for',
                   'to',
                   'to',
                   'to',
                   'to',
                   'to',
                   'to',
                   'I',
                   'and',
                   'has'],
 ('the', 'time,'): ['as'],
 ('the', 'times'): ['we'],
 ('the', 'tone'): ['that'],
 ('the', 'tough,'): ['direct'],
 ('the', 'true'): ['strength', 'genius'],
 ('the', 'trust'): ['you'],
 ('the', 'typical'): ['pedigree,'],
 ('the', 'uniform'): ['of'],
 ('the', 'unyielding'): ['support'],
 ('the', 'values'): ['of'],
 ('the', 'very'): ['first', 'first'],
 ('the', 'vital'): ['trust'],
 ('the', 'waitress'): ['who'],
 ('the', 'way'): ['of', 'things'],
 ('the', 'way,'): ['talking'],
 ('the', 'ways'): ['we'],
 ('the', 'wealthy'): ['few,'],
 ('the', 'weeks'): ['ahead,'],
 ('the', 'whip'): ['and'],
 ('the', 'winds'): ['and'],
 ('the', 'women'): ['who'],
 ('the', 'words'): ['of', 'of'],
 ('the', 'work'): ['together.', 'and', 'of', 'of'],
 ('the', 'workers'): ['who', 'who'],
 ('the', 'world'): ['against', 'coming', 'tomorrow.', 'that', 'grows', 'has'],
 ('the', "world's"): ['resources'],
 ('the', 'world,'): ['but', 'she', 'and', 'duties'],
 ('the', 'worn-out'): ['ideas'],
 ('the', 'worst'): ['financial'],
 ('the', 'wrong'): ['side'],
 ('the', 'year'): ['of'],
 ('the', 'young'): ['people', 'people'],
 ('their', 'aims'): ['by'],
 ('their', 'ballot'): ['for'],
 ('their', 'behalf'): ['that'],
 ('their', 'burdens'): ['silently'],
 ('their', 'children'): ['a', 'need.', 'a', 'fall'],
 ('their', 'doctor’s'): ['bills,'],
 ('their', 'dreams'): ['as'],
 ('their', 'families'): ['for'],
 ('their', 'few'): ['worldly'],
 ('their', 'first'): ['campaign'],
 ('their', 'friends'): ['lose'],
 ('their', 'full'): ['measure'],
 ('their', 'generation’s'): ['apathy;'],
 ('their', 'hands'): ['on', 'were'],
 ('their', 'homes'): ['and'],
 ('their', 'hopes'): ['and', 'dismissed,'],
 ('their', 'hours'): ['back', 'than'],
 ('their', 'job'): ['which'],
 ('their', 'jobs'): ['and'],
 ('their', 'jobs,'): ['in'],
 ('their', 'labor,'): ['who'],
 ('their', 'last'): ['full'],
 ('their', 'lives'): ['for'],
 ('their', 'lives,'): ['because'],
 ('their', 'loved'): ['ones'],
 ('their', 'pollution,'): ['and'],
 ('their', 'record'): ['profits'],
 ('their', 'responsibilities'): ['to', 'every'],
 ('their', 'shoulders,'): ['they'],
 ('their', "society's"): ['ills'],
 ('their', 'son'): ['could'],
 ('their', 'stories'): ['and'],
 ('their', 'struggles'): ['but'],
 ('their', 'tax'): ['dollars'],
 ('their', 'third'): ['or'],
 ('their', 'voice'): ['could', 'heard'],
 ('them', '-'): ['that'],
 ('them', 'as'): ['rivals,', 'friends,'],
 ('them', 'better'): ['pay'],
 ('them', 'higher'): ['salaries'],
 ('them', 'in'): ['our', 'at'],
 ('them', 'is'): ['beyond'],
 ('them', 'may'): ['be'],
 ('them', 'more'): ['support.'],
 ('them', 'not'): ['only'],
 ('them', 'stand'): ['up'],
 ('them', 'the'): ['equipment'],
 ('them', 'to'): ['own', 'companies', 'renew'],
 ('them', 'tonight,'): ['and'],
 ('them', 'up'): ['for'],
 ('them', 'with'): ['John'],
 ('then', 'I'): ['am'],
 ('then', 'can'): ['we'],
 ('then', 'chokes'): ['up'],
 ('then', 'is'): ['a'],
 ('then', "it's"): ['best'],
 ('then', 'one'): ['day'],
 ('then', 'there'): ['are'],
 ('then', 'you'): ['use', 'paint'],
 ('there', 'and'): ["I'm"],
 ('there', 'are'): ['millions',
                    'many',
                    'many',
                    'moments',
                    'differences',
                    'those',
                    'no',
                    'real',
                    '20',
                    'brave',
                    'some'],
 ('there', "aren't"): ['a'],
 ('there', 'be'): ['no'],
 ('there', "could've"): ['heard'],
 ('there', 'for'): ['twenty-six', 'the'],
 ('there', 'in'): ['one'],
 ('there', 'is'): ['no', 'a', 'this', 'anyone', 'so', 'work', 'nothing'],
 ('there', 'to'): ['witness'],
 ('there', 'was'): ['despair'],
 ('there', 'were'): ['people', 'no'],
 ('there', 'who'): ['still'],
 ('there,', 'she'): ['looks'],
 ('these', 'last'): ['eight', 'two'],
 ('these', 'men'): ['and'],
 ('these', 'moments,'): ['America'],
 ('these', 'new'): ['cars.'],
 ('these', 'past'): ['eight'],
 ('these', 'plans'): ['will'],
 ('these', 'principles'): ['once'],
 ('these', 'things'): ['are'],
 ('these', 'timeless'): ['words.'],
 ('these', 'words'): ['be'],
 ('they', 'also'): ['spoke'],
 ('they', 'are'): ['with', 'many.', 'guardians'],
 ('they', "aren't"): ['really'],
 ('they', 'believed'): ['that'],
 ('they', 'bled'): ['together.'],
 ('they', 'call'): ['this'],
 ('they', 'can'): ['afford,'],
 ('they', 'come'): ['home.', 'home.'],
 ('they', 'deserve'): ['when', 'when'],
 ('they', 'did'): ['when'],
 ('they', "don't"): ['know'],
 ('they', 'embody'): ['the'],
 ('they', 'fought'): ['together', 'and'],
 ('they', 'found'): ['out'],
 ('they', 'had'): ['to'],
 ('they', 'have'): ['fought', 'served', 'served', 'achieved,', 'forgotten'],
 ('they', 'knew'): ['there', 'that'],
 ('they', 'love'): ['in'],
 ('they', 'need'): ['and', 'in'],
 ('they', 'packed'): ['up'],
 ('they', 'rise'): ['up'],
 ('they', 'say'): ['"fired', '"ready', '"ready', '"ready'],
 ('they', 'shrugged'): ['their'],
 ('they', 'toiled'): ['in'],
 ('they', 'watch'): ['their'],
 ('they', 'were'): ['last'],
 ('they', 'will'): ['be'],
 ('they', 'would'): ['say'],
 ("they'd", 'pick'): ['up'],
 ('they’ll', 'make'): ['the'],
 ('thing', 'we'): ['should'],
 ('thing', '–'): ['Ann'],
 ('things', '-'): ['some'],
 ('things', 'are'): ['possible;', 'old.', 'true.'],
 ('things', 'that'): ['we'],
 ('think', 'George'): ['Bush'],
 ('think', 'I'): ['am'],
 ('think', 'about'): ['my', 'my', 'this', 'all'],
 ('think', 'he'): ["doesn't"],
 ('thinking', "I'm"): ['being'],
 ('thinks', 'that'): ['celebrities'],
 ('third', 'or'): ['fourth'],
 ('thirteen', 'innocent'): ['people'],
 ('thirty', 'two'): ['years,'],
 ('thirty', 'years,'): ['and'],
 ('this', 'Earth;'): ['and'],
 ('this', 'addiction,'): ['and'],
 ('this', 'autumn'): ['night.'],
 ('this', 'brave'): ['and'],
 ('this', 'campaign'): ['–', 'not', 'or', "we've", 'has', 'I'],
 ('this', 'campaign,'): ['and'],
 ('this', 'challenge'): ['with'],
 ('this', 'cooperation'): ['happens'],
